order_id,latitude,longitude
1,40.7128,-74.0060
2,34.0522,-118.2437
3,41.8781,-87.6298
4,29.7604,-95.3698
5,33.4484,-112.0740
6,39.7392,-104.9903
7,47.6062,-122.3321
8,37.7749,-122.4194
9,25.7617,-80.1918
10,42.3601,-71.0589
11,32.7767,-96.7970
12,38.9072,-77.0369
13,30.2672,-97.7431
14,33.7490,-84.3880
15,39.9526,-75.1652
16,36.1627,-86.7816
17,35.2271,-80.8431
18,35.1495,-90.0490
19,39.7684,-86.1581
20,38.6270,-90.1994
21,45.5051,-122.6750
22,32.7157,-117.1611
23,44.9778,-93.2650
24,39.0997,-94.5786
25,36.7378,-119.7871
26,43.0389,-87.9065
27,41.2565,-95.9345
28,39.9612,-82.9988
29,35.7796,-78.6382
30,40.4406,-79.9959
31,33.5207,-86.8025
32,29.9511,-90.0715
33,35.4676,-97.5164
34,43.0731,-89.4012
35,41.7658,-72.6734
36,42.8864,-78.8784
37,38.2527,-85.7585
38,37.2296,-80.4139
39,32.7555,-97.3308
40,30.3322,-81.6557
41,51.5074,-0.1278
42,48.8566,2.3522
43,52.5200,13.4050
44,41.9028,12.4964
45,40.4168,-3.7038
46,55.7558,37.6173
47,35.6762,139.6503
48,-33.8688,151.2093
49,43.6532,-79.3832
50,49.2827,-123.1207
51,37.5665,126.9780
52,31.2304,121.4737
53,22.3193,114.1694
54,1.3521,103.8198
55,13.7563,100.5018
56,28.6139,77.2090
57,19.0760,72.8777
58,23.8103,90.4125
59,30.0444,31.2357
60,-1.2921,36.8219
61,40.7489,-73.9680
62,34.0195,-118.4912
63,41.8369,-87.6847
64,29.7805,-95.3863
65,33.5722,-112.0880
66,39.7295,-104.8319
67,47.6205,-122.3493
68,37.8044,-122.2712
69,25.7907,-80.1300
70,42.3584,-71.0598
71,32.7555,-96.7969
72,38.8951,-77.0364
73,30.2849,-97.7341
74,33.7490,-84.3880
75,39.9526,-75.1652
76,36.1540,-86.7743
77,35.2271,-80.8431
78,35.1174,-89.9711
79,39.7910,-86.1480
80,38.6270,-90.1994
81,45.5152,-122.6784
82,32.8153,-117.1350
83,44.9537,-93.0900
84,39.0968,-94.5786
85,36.7378,-119.7871
86,43.0389,-87.9065
87,41.2524,-95.9980
88,39.9612,-83.0007
89,35.7796,-78.6382
90,40.4406,-79.9959
91,33.5186,-86.8104
92,29.9511,-90.0715
93,35.4676,-97.5164
94,43.0731,-89.4012
95,41.7658,-72.6734
96,42.8864,-78.8784
97,38.2527,-85.7585
98,37.2296,-80.4139
99,32.7357,-97.1081
100,30.3322,-81.6557
101,40.7580,-73.9855
102,34.0407,-118.2468
103,41.8756,-87.6244
104,29.7589,-95.3677
105,33.4484,-112.0740
106,39.7294,-104.8319
107,47.6097,-122.3331
108,37.7749,-122.4194
109,25.7889,-80.2264
110,42.3601,-71.0589
111,32.7767,-96.7970
112,38.9072,-77.0369
113,30.2672,-97.7431
114,33.7701,-84.3700
115,39.9526,-75.1652
116,36.1627,-86.7816
117,35.2271,-80.8431
118,35.1495,-90.0490
119,39.7683,-86.1581
120,38.6270,-90.1994
121,45.5231,-122.6765
122,32.7157,-117.1611
123,44.9778,-93.2650
124,39.0997,-94.5786
125,36.7378,-119.7871
126,43.0389,-87.9065
