order_id,order_date,user_id,partner_id,ordered_product_skus,currency,basket_total,profit,referrer
1,2022-01-05 03:51:25,2,5,"[14, 36, 28]",USD,555,44.4,ppc
2,2022-01-06 13:50:42,28,3,"[33, 14]",USD,470,28.2,ppc
3,2022-01-06 20:25:33,28,4,[26],USD,150,33.0,organic
4,2022-01-13 05:05:41,42,5,"[15, 19]",USD,83,6.640000000000001,facebook
5,2022-01-14 15:57:57,32,5,[20],USD,17,1.36,instagram
6,2022-01-14 17:27:15,25,4,[18],USD,3,0.66,organic
7,2022-01-14 23:43:53,37,3,[25],USD,79,4.74,direct
8,2022-01-15 00:22:04,36,3,[21],USD,54,3.2399999999999998,instagram
9,2022-01-15 16:25:58,25,4,"[31, 26, 14]",USD,625,137.5,instagram
10,2022-01-16 21:24:50,97,4,"[32, 40, 1, 7]",USD,459,100.98,facebook
11,2022-01-16 22:27:25,99,6,"[31, 33]",USD,45,6.300000000000001,instagram
12,2022-01-17 02:38:47,69,4,"[31, 32, 32, 8]",USD,280,61.6,instagram
13,2022-01-17 10:35:52,54,5,"[25, 8]",USD,104,8.32,instagram
14,2022-01-17 16:13:21,111,3,"[38, 7]",USD,120,7.199999999999999,facebook
15,2022-01-17 16:43:41,24,4,[9],USD,60,13.2,instagram
16,2022-01-18 06:18:01,55,3,"[22, 26, 16]",USD,345,20.7,facebook
17,2022-01-18 12:45:35,40,4,[13],USD,4,0.88,instagram
18,2022-01-18 18:08:36,82,6,"[35, 33, 1, 35]",USD,285,39.900000000000006,ppc
19,2022-01-18 18:30:04,108,3,"[35, 40, 27, 9]",USD,169,10.139999999999999,instagram
20,2022-01-18 18:45:19,20,4,[36],USD,30,6.6,facebook
21,2022-01-18 20:06:53,55,3,[37],USD,30,1.7999999999999998,instagram
22,2022-01-19 05:06:10,94,4,[16],USD,120,26.4,organic
23,2022-01-19 08:55:26,101,4,"[17, 23, 4, 36]",USD,148,32.56,ppc
24,2022-01-19 11:24:54,106,4,[15],USD,80,17.6,twitter
25,2022-01-19 19:44:54,40,4,[39],USD,15,3.3,ppc
26,2022-01-20 03:27:18,2,6,"[22, 1, 40]",USD,324,45.36000000000001,ppc
27,2022-01-20 04:06:58,53,4,"[32, 33]",USD,135,29.7,organic
28,2022-01-20 06:29:00,93,4,"[14, 20]",USD,467,102.74,facebook
29,2022-01-21 03:10:32,34,3,"[18, 34]",USD,23,1.38,ppc
30,2022-01-21 06:46:18,70,4,[23],USD,85,18.7,ppc
31,2022-01-21 08:19:19,113,3,"[5, 12]",USD,54,3.2399999999999998,organic
32,2022-01-21 15:52:05,26,5,"[36, 17]",USD,33,2.64,organic
33,2022-01-21 16:06:12,117,4,"[38, 26, 37, 22]",USD,280,61.6,facebook
34,2022-01-21 17:13:33,70,2,"[14, 10, 8]",USD,515,72.10000000000001,instagram
35,2022-01-21 20:30:30,42,5,"[38, 26]",USD,175,14.0,twitter
36,2022-01-21 21:17:32,75,5,"[21, 40]",USD,78,6.24,facebook
37,2022-01-22 04:46:11,11,4,"[17, 25, 5]",USD,132,29.04,direct
