order_id,currency,ordered_product_skus,partner_id,referrer,timestamp,user_id
1,USD,"[5, 27]",3,ppc,2022-01-03 08:23:34,10
2,USD,[9],1,facebook,2022-01-05 08:22:10,13
3,USD,"[28, 7]",4,ppc,2022-01-09 22:17:32,24
4,USD,"[33, 37]",3,instagram,2022-01-09 23:32:02,25
5,USD,[17],4,ppc,2022-01-10 10:52:09,18
6,USD,"[28, 37, 13, 4, 29, 2]",4,direct,2022-01-11 03:36:42,41
7,USD,"[13, 17, 18, 27]",6,ppc,2022-01-11 22:06:56,25
8,USD,"[18, 27, 36, 6, 20]",5,ppc,2022-01-13 10:26:36,9
9,USD,"[40, 38]",1,organic,2022-01-13 19:34:34,84
10,USD,[29],4,instagram,2022-01-16 07:24:54,91
11,USD,"[35, 23, 13]",3,facebook,2022-01-16 08:53:45,59
12,USD,"[35, 20, 20]",1,instagram,2022-01-17 12:09:25,99
13,USD,"[7, 28]",4,facebook,2022-01-17 23:20:11,56
14,USD,"[38, 35, 21]",4,instagram,2022-01-18 02:40:45,88
15,USD,"[38, 9]",1,ppc,2022-01-18 05:04:03,5
16,USD,[9],3,instagram,2022-01-18 18:04:32,80
17,USD,"[24, 12, 31]",4,instagram,2022-01-18 19:48:21,89
18,USD,"[3, 16, 26]",2,organic,2022-01-18 22:41:49,48
19,USD,[29],3,instagram,2022-01-18 23:00:03,3
20,USD,[14],4,facebook,2022-01-19 00:38:28,37
21,USD,"[30, 19, 28, 38]",3,ppc,2022-01-19 10:28:49,100
22,USD,"[2, 21, 19, 8]",3,direct,2022-01-19 21:27:18,56
23,USD,"[35, 27]",4,instagram,2022-01-20 03:55:07,46
24,USD,[19],4,ppc,2022-01-20 03:55:34,57
25,USD,"[6, 40, 38, 35, 29]",4,ppc,2022-01-20 15:24:52,19
26,USD,"[19, 36]",3,ppc,2022-01-20 17:49:16,51
27,USD,"[35, 33, 30]",5,organic,2022-01-20 19:38:32,24
28,USD,"[18, 36, 10, 30]",4,facebook,2022-01-21 07:12:35,14
29,USD,"[13, 20, 2]",4,direct,2022-01-21 17:34:16,73
30,USD,"[23, 14, 6, 19]",4,instagram,2022-01-22 02:18:03,131
31,USD,"[27, 35, 19]",4,ppc,2022-01-22 18:44:13,13
32,USD,"[17, 39]",4,ppc,2022-01-22 23:56:59,51
33,USD,"[3, 19]",3,facebook,2022-01-23 00:12:35,139
34,USD,"[18, 15, 6]",4,ppc,2022-01-23 01:06:22,62
35,USD,"[35, 36]",5,facebook,2022-01-23 04:00:56,117
36,USD,[15],4,organic,2022-01-23 04:11:51,46
37,USD,[17],4,instagram,2022-01-23 05:08:56,139
38,USD,"[14, 26, 32]",4,instagram,2022-01-23 07:40:03,116
39,USD,"[33, 28, 20]",3,instagram,2022-01-23 08:20:45,92
40,USD,[29],3,instagram,2022-01-23 19:10:16,18
41,USD,"[27, 15]",5,instagram,2022-01-23 20:19:22,66
42,USD,[17],5,organic,2022-01-24 02:28:11,84
43,USD,"[34, 20, 12, 32, 28]",5,ppc,2022-01-24 03:11:28,100
44,USD,[18],3,facebook,2022-01-24 03:12:27,44
45,USD,"[40, 30, 13]",2,instagram,2022-01-24 05:15:08,10
46,USD,[29],4,instagram,2022-01-24 08:32:55,23
47,USD,[36],4,instagram,2022-01-24 14:18:01,19
48,USD,[32],6,instagram,2022-01-24 17:27:38,17
49,USD,[11],4,instagram,2022-01-24 19:17:05,24
50,USD,"[17, 13]",3,facebook,2022-01-24 21:03:03,117
51,USD,[6],2,organic,2022-01-25 04:20:43,11
52,USD,[9],5,instagram,2022-01-25 06:20:33,30
53,USD,"[33, 9]",4,ppc,2022-01-25 06:26:31,61
54,USD,"[6, 20, 18]",4,instagram,2022-01-25 06:46:33,26
55,USD,"[35, 28]",3,ppc,2022-01-25 14:25:31,140
56,USD,"[19, 9, 37, 37, 38]",6,instagram,2022-01-25 14:41:04,145
57,USD,"[38, 21]",6,organic,2022-01-26 01:10:00,155
58,USD,"[38, 18, 32, 35]",4,instagram,2022-01-26 01:18:15,34
59,USD,[23],3,facebook,2022-01-26 01:18:30,107
60,USD,[31],4,instagram,2022-01-26 02:39:15,147
61,USD,[14],4,instagram,2022-01-26 05:59:15,59
62,USD,"[16, 21]",4,organic,2022-01-26 06:50:42,130
63,USD,"[34, 5, 12]",4,facebook,2022-01-26 08:31:09,20
64,USD,"[7, 33, 28]",3,ppc,2022-01-26 12:26:06,48
65,USD,[36],3,ppc,2022-01-26 16:48:54,79
66,USD,[24],4,direct,2022-01-26 21:00:26,164
67,USD,[34],3,facebook,2022-01-27 02:03:13,154
68,USD,[13],3,instagram,2022-01-27 07:50:31,25
69,USD,[33],5,organic,2022-01-27 08:51:57,14
70,USD,"[26, 28]",6,direct,2022-01-27 10:03:39,147
71,USD,[30],2,instagram,2022-01-27 12:34:11,76
72,USD,"[22, 2, 36, 9, 22, 18]",4,ppc,2022-01-27 17:22:31,42
73,USD,"[36, 31, 13, 40]",3,facebook,2022-01-27 23:53:23,79
74,USD,"[24, 17, 33, 18]",4,organic,2022-01-28 03:25:31,65
75,USD,[24],4,organic,2022-01-28 07:10:47,106
76,USD,"[21, 19, 20, 6]",4,facebook,2022-01-28 09:11:48,148
77,USD,"[36, 20]",4,organic,2022-01-28 10:15:43,32
78,USD,[21],4,instagram,2022-01-28 13:00:26,150
79,USD,[37],5,instagram,2022-01-28 14:00:05,130
80,USD,"[12, 13, 6]",6,instagram,2022-01-28 16:58:30,162
81,USD,"[7, 40]",5,facebook,2022-01-28 20:13:40,50
82,USD,"[6, 19]",4,direct,2022-01-29 02:12:45,48
83,USD,[5],4,instagram,2022-01-29 04:17:17,9
84,USD,"[13, 6, 12]",4,twitter,2022-01-29 08:46:23,149
85,USD,"[12, 34]",4,facebook,2022-01-29 16:53:09,102
86,USD,"[12, 36, 35, 26, 38]",4,facebook,2022-01-29 19:27:04,99
87,USD,[18],3,facebook,2022-01-30 00:02:34,28
88,USD,[2],3,facebook,2022-01-30 01:04:28,65
89,USD,[12],6,organic,2022-01-30 02:21:47,164
90,USD,[5],5,twitter,2022-01-30 06:53:58,131
91,USD,"[26, 10, 12, 17]",4,facebook,2022-01-30 12:24:12,147
92,USD,[36],5,instagram,2022-01-30 20:41:34,82
93,USD,[35],4,facebook,2022-01-31 06:18:35,169
94,USD,[23],6,ppc,2022-01-31 09:30:03,158
95,USD,[29],3,direct,2022-02-01 00:03:48,156
96,USD,[7],4,instagram,2022-02-01 06:49:48,111
97,USD,"[36, 11, 39, 34, 14]",4,instagram,2022-02-01 08:17:38,88
